Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 22700 | loss 0.0151 | tok_acc 0.9976 | seq_acc 0.9431 | 26.00 it/s
[train] step 22800 | loss 0.0150 | tok_acc 0.9976 | seq_acc 0.9432 | 25.99 it/s
[train] step 22900 | loss 0.0150 | tok_acc 0.9976 | seq_acc 0.9434 | 25.98 it/s
[train] step 23000 | loss 0.0149 | tok_acc 0.9977 | seq_acc 0.9436 | 25.97 it/s
[gpu:train@23000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=588.0MB max_alloc=405.7MB
[train] step 23100 | loss 0.0149 | tok_acc 0.9977 | seq_acc 0.9437 | 25.94 it/s
[train] step 23200 | loss 0.0148 | tok_acc 0.9977 | seq_acc 0.9439 | 25.93 it/s
[train] step 23300 | loss 0.0148 | tok_acc 0.9977 | seq_acc 0.9441 | 25.92 it/s
[train] step 23400 | loss 0.0147 | tok_acc 0.9977 | seq_acc 0.9442 | 25.91 it/s
[train] step 23500 | loss 0.0147 | tok_acc 0.9977 | seq_acc 0.9443 | 25.89 it/s
[train] step 23600 | loss 0.0146 | tok_acc 0.9977 | seq_acc 0.9444 | 25.88 it/s
[train] step 23700 | loss 0.0146 | tok_acc 0.9977 | seq_acc 0.9445 | 25.87 it/s
[train] step 23800 | loss 0.0146 | tok_acc 0.9977 | seq_acc 0.9445 | 25.86 it/s
[train] step 23900 | loss 0.0146 | tok_acc 0.9977 | seq_acc 0.9445 | 25.84 it/s
[train] step 24000 | loss 0.0146 | tok_acc 0.9977 | seq_acc 0.9445 | 25.83 it/s
[gpu:train@24000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=588.0MB max_alloc=396.2MB
[train] step 24100 | loss 0.0145 | tok_acc 0.9977 | seq_acc 0.9445 | 25.82 it/s
[train] step 24200 | loss 0.0145 | tok_acc 0.9977 | seq_acc 0.9447 | 25.81 it/s
[train] step 24300 | loss 0.0145 | tok_acc 0.9977 | seq_acc 0.9447 | 25.81 it/s
[train] step 24400 | loss 0.0144 | tok_acc 0.9977 | seq_acc 0.9448 | 25.80 it/s
[train] step 24500 | loss 0.0144 | tok_acc 0.9977 | seq_acc 0.9449 | 25.77 it/s
[train] step 24600 | loss 0.0144 | tok_acc 0.9977 | seq_acc 0.9449 | 25.66 it/s
[train] step 24700 | loss 0.0144 | tok_acc 0.9977 | seq_acc 0.9449 | 25.65 it/s
[train] step 24800 | loss 0.0143 | tok_acc 0.9978 | seq_acc 0.9450 | 25.64 it/s
[train] step 24900 | loss 0.0143 | tok_acc 0.9978 | seq_acc 0.9451 | 25.63 it/s
[train] step 25000 | loss 0.0143 | tok_acc 0.9978 | seq_acc 0.9452 | 25.53 it/s
[gpu:train@25000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=588.0MB max_alloc=395.1MB
[train] step 25100 | loss 0.0142 | tok_acc 0.9978 | seq_acc 0.9452 | 25.39 it/s
[train] step 25200 | loss 0.0142 | tok_acc 0.9978 | seq_acc 0.9452 | 25.36 it/s
[train] step 25300 | loss 0.0142 | tok_acc 0.9978 | seq_acc 0.9452 | 25.35 it/s
[train] step 25400 | loss 0.0142 | tok_acc 0.9978 | seq_acc 0.9452 | 25.32 it/s
[train] step 25500 | loss 0.0142 | tok_acc 0.9978 | seq_acc 0.9453 | 25.26 it/s
[train] step 25600 | loss 0.0141 | tok_acc 0.9978 | seq_acc 0.9454 | 25.22 it/s
[train] step 25700 | loss 0.0141 | tok_acc 0.9978 | seq_acc 0.9456 | 25.14 it/s
[train] step 25800 | loss 0.0140 | tok_acc 0.9978 | seq_acc 0.9457 | 24.98 it/s
[train] step 25900 | loss 0.0140 | tok_acc 0.9978 | seq_acc 0.9458 | 24.87 it/s
[train] step 26000 | loss 0.0140 | tok_acc 0.9978 | seq_acc 0.9459 | 24.84 it/s
[gpu:train@26000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=588.0MB max_alloc=434.8MB
[train] step 26100 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9460 | 24.78 it/s
[train] step 26200 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9461 | 24.76 it/s
[train] step 26300 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9461 | 24.73 it/s
[train] step 26400 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9460 | 24.59 it/s
[train] step 26500 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9459 | 24.44 it/s
[train] step 26600 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9459 | 24.40 it/s
[train] step 26700 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9459 | 24.37 it/s
[train] step 26800 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9459 | 24.34 it/s
[train] step 26900 | loss 0.0138 | tok_acc 0.9978 | seq_acc 0.9460 | 24.33 it/s
[train] step 27000 | loss 0.0138 | tok_acc 0.9978 | seq_acc 0.9461 | 24.31 it/s
[gpu:train@27000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=588.0MB max_alloc=373.2MB
[train] step 27100 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9458 | 24.23 it/s
[train] step 27200 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9458 | 24.13 it/s
[train] step 27300 | loss 0.0139 | tok_acc 0.9978 | seq_acc 0.9459 | 24.10 it/s
[train] step 27400 | loss 0.0138 | tok_acc 0.9978 | seq_acc 0.9460 | 24.10 it/s
[train] step 27500 | loss 0.0138 | tok_acc 0.9978 | seq_acc 0.9462 | 24.08 it/s
[train] step 27600 | loss 0.0138 | tok_acc 0.9978 | seq_acc 0.9462 | 24.07 it/s
[train] step 27700 | loss 0.0137 | tok_acc 0.9979 | seq_acc 0.9463 | 24.06 it/s
[train] step 27800 | loss 0.0137 | tok_acc 0.9979 | seq_acc 0.9464 | 23.90 it/s
[train] step 27900 | loss 0.0137 | tok_acc 0.9979 | seq_acc 0.9465 | 23.85 it/s
[train] step 28000 | loss 0.0136 | tok_acc 0.9979 | seq_acc 0.9467 | 23.83 it/s
[gpu:train@28000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=588.0MB max_alloc=390.4MB
[train] step 28100 | loss 0.0136 | tok_acc 0.9979 | seq_acc 0.9467 | 23.82 it/s
[train] step 28200 | loss 0.0136 | tok_acc 0.9979 | seq_acc 0.9467 | 23.80 it/s
[train] step 28300 | loss 0.0136 | tok_acc 0.9979 | seq_acc 0.9468 | 23.79 it/s
[train] step 28400 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9468 | 23.79 it/s
[train] step 28500 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9468 | 23.79 it/s
[train] step 28600 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9468 | 23.78 it/s
[train] step 28700 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9468 | 23.78 it/s
[train] step 28800 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9469 | 23.77 it/s
[train] step 28900 | loss 0.0135 | tok_acc 0.9979 | seq_acc 0.9470 | 23.77 it/s
[train] step 29000 | loss 0.0134 | tok_acc 0.9979 | seq_acc 0.9470 | 23.77 it/s
[gpu:train@29000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=588.0MB max_alloc=400.6MB
[train] step 29100 | loss 0.0134 | tok_acc 0.9979 | seq_acc 0.9471 | 23.76 it/s
[train] step 29200 | loss 0.0134 | tok_acc 0.9979 | seq_acc 0.9471 | 23.76 it/s
[train] step 29300 | loss 0.0134 | tok_acc 0.9979 | seq_acc 0.9472 | 23.75 it/s
[train] step 29400 | loss 0.0134 | tok_acc 0.9979 | seq_acc 0.9472 | 23.75 it/s
[train] step 29500 | loss 0.0133 | tok_acc 0.9979 | seq_acc 0.9473 | 23.75 it/s
[train] step 29600 | loss 0.0133 | tok_acc 0.9979 | seq_acc 0.9473 | 23.75 it/s
[train] step 29700 | loss 0.0133 | tok_acc 0.9979 | seq_acc 0.9475 | 23.75 it/s
[train] step 29800 | loss 0.0133 | tok_acc 0.9979 | seq_acc 0.9475 | 23.75 it/s
[train] step 29900 | loss 0.0132 | tok_acc 0.9979 | seq_acc 0.9476 | 23.74 it/s
[train] step 30000 | loss 0.0132 | tok_acc 0.9979 | seq_acc 0.9477 | 23.73 it/s
[gpu:train@30000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=588.0MB max_alloc=391.2MB
[train] step 30100 | loss 0.0132 | tok_acc 0.9979 | seq_acc 0.9478 | 23.72 it/s
[train] step 30200 | loss 0.0131 | tok_acc 0.9980 | seq_acc 0.9479 | 23.71 it/s
[train] step 30300 | loss 0.0131 | tok_acc 0.9980 | seq_acc 0.9480 | 23.70 it/s
[train] step 30400 | loss 0.0131 | tok_acc 0.9980 | seq_acc 0.9481 | 23.70 it/s
[train] step 30500 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9482 | 23.69 it/s
[train] step 30600 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9482 | 23.68 it/s
[train] step 30700 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9483 | 23.67 it/s
[train] step 30800 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9482 | 23.66 it/s
[train] step 30900 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9483 | 23.65 it/s
[train] step 31000 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9483 | 23.64 it/s
[gpu:train@31000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=588.0MB max_alloc=397.8MB
[train] step 31100 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9483 | 23.64 it/s
[train] step 31200 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9482 | 23.64 it/s
[train] step 31300 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9482 | 23.63 it/s
[train] step 31400 | loss 0.0130 | tok_acc 0.9980 | seq_acc 0.9483 | 23.64 it/s
[train] step 31500 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9484 | 23.64 it/s
[train] step 31600 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9485 | 23.64 it/s
[train] step 31700 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9486 | 23.64 it/s
[train] step 31800 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9486 | 23.64 it/s
[train] step 31900 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9486 | 23.63 it/s
[train] step 32000 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9485 | 23.61 it/s
[gpu:train@32000] id=0 name=NVIDIA RTX A6000 alloc=141.4MB reserved=588.0MB max_alloc=394.8MB
[train] step 32100 | loss 0.0129 | tok_acc 0.9980 | seq_acc 0.9485 | 23.60 it/s
[train] step 32200 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9486 | 23.59 it/s
[train] step 32300 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9487 | 23.58 it/s
[train] step 32400 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9487 | 23.57 it/s
[train] step 32500 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9488 | 23.56 it/s
[train] step 32600 | loss 0.0128 | tok_acc 0.9980 | seq_acc 0.9489 | 23.56 it/s
[train] step 32700 | loss 0.0127 | tok_acc 0.9980 | seq_acc 0.9490 | 23.56 it/s
[train] step 32800 | loss 0.0127 | tok_acc 0.9980 | seq_acc 0.9491 | 23.56 it/s
[train] step 32900 | loss 0.0127 | tok_acc 0.9980 | seq_acc 0.9492 | 23.56 it/s
[train] step 33000 | loss 0.0126 | tok_acc 0.9980 | seq_acc 0.9493 | 23.55 it/s
[gpu:train@33000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=588.0MB max_alloc=381.9MB
[train] step 33100 | loss 0.0126 | tok_acc 0.9980 | seq_acc 0.9493 | 23.56 it/s
[train] step 33200 | loss 0.0126 | tok_acc 0.9980 | seq_acc 0.9494 | 23.55 it/s
[train] step 33300 | loss 0.0126 | tok_acc 0.9981 | seq_acc 0.9495 | 23.56 it/s
[train] step 33400 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9496 | 23.56 it/s
[train] step 33500 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 33600 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 33700 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 33800 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 33900 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 34000 | loss 0.0125 | tok_acc 0.9981 | seq_acc 0.9498 | 23.56 it/s
[gpu:train@34000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=588.0MB max_alloc=399.5MB
[train] step 34100 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9497 | 23.56 it/s
[train] step 34200 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9498 | 23.57 it/s
[train] step 34300 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9498 | 23.57 it/s
[train] step 34400 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9499 | 23.56 it/s
[train] step 34500 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9499 | 23.56 it/s
[train] step 34600 | loss 0.0124 | tok_acc 0.9981 | seq_acc 0.9500 | 23.56 it/s
[train] step 34700 | loss 0.0123 | tok_acc 0.9981 | seq_acc 0.9501 | 23.56 it/s
[train] step 34800 | loss 0.0123 | tok_acc 0.9981 | seq_acc 0.9502 | 23.56 it/s
[train] step 34900 | loss 0.0123 | tok_acc 0.9981 | seq_acc 0.9503 | 23.55 it/s
[train] step 35000 | loss 0.0123 | tok_acc 0.9981 | seq_acc 0.9504 | 23.55 it/s
[gpu:train@35000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=588.0MB max_alloc=425.7MB
[train] step 35100 | loss 0.0123 | tok_acc 0.9981 | seq_acc 0.9504 | 23.55 it/s
[train] step 35200 | loss 0.0122 | tok_acc 0.9981 | seq_acc 0.9504 | 23.54 it/s
[train] step 35300 | loss 0.0122 | tok_acc 0.9981 | seq_acc 0.9505 | 23.54 it/s
[train] step 35400 | loss 0.0122 | tok_acc 0.9981 | seq_acc 0.9505 | 23.54 it/s
[train] step 35500 | loss 0.0122 | tok_acc 0.9981 | seq_acc 0.9506 | 23.54 it/s
[train] step 35600 | loss 0.0122 | tok_acc 0.9981 | seq_acc 0.9507 | 23.54 it/s
[train] step 35700 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9507 | 23.54 it/s
[train] step 35800 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9508 | 23.54 it/s
[train] step 35900 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9508 | 23.53 it/s
[train] step 36000 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9508 | 23.53 it/s
[gpu:train@36000] id=0 name=NVIDIA RTX A6000 alloc=141.0MB reserved=588.0MB max_alloc=414.8MB
[train] step 36100 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9508 | 23.53 it/s
[train] step 36200 | loss 0.0121 | tok_acc 0.9981 | seq_acc 0.9508 | 23.53 it/s
[train] step 36300 | loss 0.0120 | tok_acc 0.9981 | seq_acc 0.9509 | 23.53 it/s
[train] step 36400 | loss 0.0120 | tok_acc 0.9981 | seq_acc 0.9509 | 23.53 it/s
[train] step 36500 | loss 0.0120 | tok_acc 0.9981 | seq_acc 0.9510 | 23.53 it/s
[train] step 36600 | loss 0.0120 | tok_acc 0.9982 | seq_acc 0.9511 | 23.53 it/s
[train] step 36700 | loss 0.0120 | tok_acc 0.9982 | seq_acc 0.9512 | 23.53 it/s
[train] step 36800 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9512 | 23.53 it/s
[train] step 36900 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9513 | 23.52 it/s
[train] step 37000 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9514 | 23.51 it/s
[gpu:train@37000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=588.0MB max_alloc=431.5MB
[train] step 37100 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9515 | 23.50 it/s
[train] step 37200 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9514 | 23.49 it/s
[train] step 37300 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9515 | 23.49 it/s
[train] step 37400 | loss 0.0119 | tok_acc 0.9982 | seq_acc 0.9515 | 23.48 it/s
[train] step 37500 | loss 0.0118 | tok_acc 0.9982 | seq_acc 0.9516 | 23.48 it/s
[train] step 37600 | loss 0.0118 | tok_acc 0.9982 | seq_acc 0.9516 | 23.48 it/s
[train] step 37700 | loss 0.0118 | tok_acc 0.9982 | seq_acc 0.9517 | 23.47 it/s
[train] step 37800 | loss 0.0118 | tok_acc 0.9982 | seq_acc 0.9517 | 23.47 it/s
[train] step 37900 | loss 0.0118 | tok_acc 0.9982 | seq_acc 0.9518 | 23.47 it/s
[train] step 38000 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9519 | 23.47 it/s
[gpu:train@38000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=588.0MB max_alloc=392.3MB
[train] step 38100 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9519 | 23.47 it/s
[train] step 38200 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9519 | 23.46 it/s
[train] step 38300 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9519 | 23.46 it/s
[train] step 38400 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9519 | 23.45 it/s
[train] step 38500 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9520 | 23.45 it/s
[train] step 38600 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9520 | 23.44 it/s
[train] step 38700 | loss 0.0117 | tok_acc 0.9982 | seq_acc 0.9520 | 23.44 it/s
[train] step 38800 | loss 0.0116 | tok_acc 0.9982 | seq_acc 0.9520 | 23.43 it/s
[train] step 38900 | loss 0.0116 | tok_acc 0.9982 | seq_acc 0.9521 | 23.42 it/s
[train] step 39000 | loss 0.0116 | tok_acc 0.9982 | seq_acc 0.9522 | 23.42 it/s
[gpu:train@39000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=608.0MB max_alloc=479.8MB
[train] step 39100 | loss 0.0116 | tok_acc 0.9982 | seq_acc 0.9523 | 23.42 it/s
[train] step 39200 | loss 0.0116 | tok_acc 0.9982 | seq_acc 0.9523 | 23.42 it/s
[train] step 39300 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9524 | 23.42 it/s
[train] step 39400 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9524 | 23.42 it/s
[train] step 39500 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9524 | 23.42 it/s
[train] step 39600 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9525 | 23.42 it/s
[train] step 39700 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9526 | 23.42 it/s
[train] step 39800 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9526 | 23.43 it/s
[train] step 39900 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9526 | 23.43 it/s
[train] step 40000 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9526 | 23.44 it/s
[gpu:train@40000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=608.0MB max_alloc=416.0MB
[train] step 40100 | loss 0.0115 | tok_acc 0.9982 | seq_acc 0.9526 | 23.44 it/s
[train] step 40200 | loss 0.0114 | tok_acc 0.9982 | seq_acc 0.9527 | 23.45 it/s
[train] step 40300 | loss 0.0114 | tok_acc 0.9982 | seq_acc 0.9528 | 23.46 it/s
[train] step 40400 | loss 0.0114 | tok_acc 0.9982 | seq_acc 0.9529 | 23.46 it/s
[train] step 40500 | loss 0.0114 | tok_acc 0.9983 | seq_acc 0.9529 | 23.47 it/s
[train] step 40600 | loss 0.0114 | tok_acc 0.9983 | seq_acc 0.9530 | 23.47 it/s
[train] step 40700 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9530 | 23.48 it/s
[train] step 40800 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9531 | 23.49 it/s
[train] step 40900 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9531 | 23.49 it/s
[train] step 41000 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.50 it/s
[gpu:train@41000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=608.0MB max_alloc=383.0MB
[train] step 41100 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.51 it/s
[train] step 41200 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.51 it/s
[train] step 41300 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.52 it/s
[train] step 41400 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.52 it/s
[train] step 41500 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.53 it/s
[train] step 41600 | loss 0.0113 | tok_acc 0.9983 | seq_acc 0.9532 | 23.53 it/s
[train] step 41700 | loss 0.0112 | tok_acc 0.9983 | seq_acc 0.9533 | 23.54 it/s
[train] step 41800 | loss 0.0112 | tok_acc 0.9983 | seq_acc 0.9533 | 23.55 it/s
[train] step 41900 | loss 0.0112 | tok_acc 0.9983 | seq_acc 0.9534 | 23.55 it/s
[train] step 42000 | loss 0.0112 | tok_acc 0.9983 | seq_acc 0.9535 | 23.56 it/s
[gpu:train@42000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=608.0MB max_alloc=417.9MB
[train] step 42100 | loss 0.0112 | tok_acc 0.9983 | seq_acc 0.9536 | 23.57 it/s
[train] step 42200 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9536 | 23.57 it/s
[train] step 42300 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9537 | 23.58 it/s
[train] step 42400 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9537 | 23.58 it/s
[train] step 42500 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.59 it/s
[train] step 42600 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.60 it/s
[train] step 42700 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.60 it/s
[train] step 42800 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.61 it/s
[train] step 42900 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.61 it/s
[train] step 43000 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.62 it/s
[gpu:train@43000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=608.0MB max_alloc=389.7MB
[train] step 43100 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9538 | 23.62 it/s
[train] step 43200 | loss 0.0111 | tok_acc 0.9983 | seq_acc 0.9539 | 23.63 it/s
[train] step 43300 | loss 0.0110 | tok_acc 0.9983 | seq_acc 0.9540 | 23.64 it/s
[train] step 43400 | loss 0.0110 | tok_acc 0.9983 | seq_acc 0.9540 | 23.64 it/s
[train] step 43500 | loss 0.0110 | tok_acc 0.9983 | seq_acc 0.9541 | 23.65 it/s
[train] step 43600 | loss 0.0110 | tok_acc 0.9983 | seq_acc 0.9542 | 23.66 it/s
[train] step 43700 | loss 0.0110 | tok_acc 0.9983 | seq_acc 0.9542 | 23.66 it/s
[train] step 43800 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9543 | 23.67 it/s
[train] step 43900 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9543 | 23.67 it/s
[train] step 44000 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9544 | 23.68 it/s
[gpu:train@44000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=608.0MB max_alloc=399.3MB
[train] step 44100 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9544 | 23.68 it/s
[train] step 44200 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9544 | 23.68 it/s
[train] step 44300 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9544 | 23.69 it/s
[train] step 44400 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9545 | 23.69 it/s
[train] step 44500 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9546 | 23.69 it/s
[train] step 44600 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9546 | 23.69 it/s
[train] step 44700 | loss 0.0109 | tok_acc 0.9983 | seq_acc 0.9545 | 23.70 it/s
[train] step 44800 | loss 0.0108 | tok_acc 0.9983 | seq_acc 0.9546 | 23.70 it/s
[train] step 44900 | loss 0.0108 | tok_acc 0.9983 | seq_acc 0.9546 | 23.70 it/s
[train] step 45000 | loss 0.0108 | tok_acc 0.9983 | seq_acc 0.9547 | 23.71 it/s
[gpu:train@45000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=608.0MB max_alloc=391.7MB
[train] step 45100 | loss 0.0108 | tok_acc 0.9984 | seq_acc 0.9548 | 23.71 it/s
[train] step 45200 | loss 0.0108 | tok_acc 0.9984 | seq_acc 0.9549 | 23.72 it/s
[train] step 45300 | loss 0.0108 | tok_acc 0.9984 | seq_acc 0.9549 | 23.72 it/s
[train] step 45400 | loss 0.0108 | tok_acc 0.9984 | seq_acc 0.9549 | 23.72 it/s
[train] step 45500 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9549 | 23.72 it/s
[train] step 45600 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9549 | 23.72 it/s
[train] step 45700 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9550 | 23.72 it/s
[train] step 45800 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9550 | 23.73 it/s
[train] step 45900 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9550 | 23.74 it/s
[train] step 46000 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9550 | 23.74 it/s
[gpu:train@46000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=608.0MB max_alloc=394.0MB
[train] step 46100 | loss 0.0107 | tok_acc 0.9984 | seq_acc 0.9551 | 23.75 it/s
